"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","65","updateUserRoles_CaseInsensitiveRoleNames()","","Mon Nov 03 09:05:22 IST 2025","failed","Mon Nov 03 09:05:22 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_CaseInsensitiveRoleNames"
"","3","testUpdateUserRoles_Success()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testUpdateUserRoles_Success"
"","197","findOrCreateFromJwt_UsesFallbackEmail_WhenMissing()","","Mon Nov 03 09:05:17 IST 2025","passed","Mon Nov 03 09:05:17 IST 2025","","com.itcenter.auth.unit.UserProvisioningServiceTest","com.itcenter.auth.unit.UserProvisioningServiceTest","findOrCreateFromJwt_UsesFallbackEmail_WhenMissing"
"","4","testFindByCognitoSub_ReturnsUser_WhenExists()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testFindByCognitoSub_ReturnsUser_WhenExists"
"","892","updateProfile_UpdatesLocale()","","Mon Nov 03 09:05:19 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_UpdatesLocale"
"","1132","getUserById_ThrowsException_WhenNotExists()","","Mon Nov 03 09:05:17 IST 2025","passed","Mon Nov 03 09:05:18 IST 2025","","com.itcenter.auth.unit.UserServiceTest","com.itcenter.auth.unit.UserServiceTest","getUserById_ThrowsException_WhenNotExists"
"","60","updateProfile_UpdatesBothFields()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_UpdatesBothFields"
"","15","updateUserRoles_AddRole_Success()","","Mon Nov 03 09:05:22 IST 2025","passed","Mon Nov 03 09:05:22 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_AddRole_Success"
"","74","testUpdateMe_InvalidPayload_Returns400()","","Mon Nov 03 09:05:06 IST 2025","broken","Mon Nov 03 09:05:06 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateMe_InvalidPayload_Returns400"
"","127","testGetHealthz_Returns200()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:06 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testGetHealthz_Returns200"
"","46","testListUsers_WithAdminRole_Returns200()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testListUsers_WithAdminRole_Returns200"
"","34","testListUsers_WithoutAdminRole_Returns403()","","Mon Nov 03 09:05:06 IST 2025","broken","Mon Nov 03 09:05:06 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testListUsers_WithoutAdminRole_Returns403"
"","105","updateProfile_NoChanges_DoesNotSave()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_NoChanges_DoesNotSave"
"","486","searchUsers_WithQuery_FiltersResults()","","Mon Nov 03 09:05:18 IST 2025","passed","Mon Nov 03 09:05:19 IST 2025","","com.itcenter.auth.unit.UserServiceTest","com.itcenter.auth.unit.UserServiceTest","searchUsers_WithQuery_FiltersResults"
"","9","testFindByEmail_ReturnsUser_WhenExists()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testFindByEmail_ReturnsUser_WhenExists"
"","44","testGetMe_WithoutJWT_Returns401()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testGetMe_WithoutJWT_Returns401"
"","32","updateProfile_TrimsWhitespace()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_TrimsWhitespace"
"","3103","findOrCreateFromJwt_FindsExistingUser_WhenExists()","","Mon Nov 03 09:05:13 IST 2025","passed","Mon Nov 03 09:05:17 IST 2025","","com.itcenter.auth.unit.UserProvisioningServiceTest","com.itcenter.auth.unit.UserProvisioningServiceTest","findOrCreateFromJwt_FindsExistingUser_WhenExists"
"","12","testFindByCognitoSub_ReturnsEmpty_WhenNotExists()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testFindByCognitoSub_ReturnsEmpty_WhenNotExists"
"","18","logEvent_WithAppUser_SavesSuccessfully()","","Mon Nov 03 09:05:12 IST 2025","passed","Mon Nov 03 09:05:12 IST 2025","","com.itcenter.auth.unit.AuditServiceTest","com.itcenter.auth.unit.AuditServiceTest","logEvent_WithAppUser_SavesSuccessfully"
"","20223","should bypass Cognito login with pre-seeded token and reach dashboard","Login Flow","Mon Nov 03 09:08:11 IST 2025","passed","Mon Nov 03 09:08:31 IST 2025","","","",""
"","691","findOrCreateFromJwt_CreatesNewUser_WhenNotExists()","","Mon Nov 03 09:05:13 IST 2025","passed","Mon Nov 03 09:05:13 IST 2025","","com.itcenter.auth.unit.UserProvisioningServiceTest","com.itcenter.auth.unit.UserProvisioningServiceTest","findOrCreateFromJwt_CreatesNewUser_WhenNotExists"
"","41","searchUsers_ReturnsPagedResults()","","Mon Nov 03 09:05:19 IST 2025","broken","Mon Nov 03 09:05:19 IST 2025","","com.itcenter.auth.unit.UserServiceTest","com.itcenter.auth.unit.UserServiceTest","searchUsers_ReturnsPagedResults"
"","20","testFindByName_ReturnsEmpty_WhenNotExists()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testFindByName_ReturnsEmpty_WhenNotExists"
"","2","testFindByName_ReturnsRole_WhenExists()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testFindByName_ReturnsRole_WhenExists"
"","36","testGetMe_WithValidJWT_Returns200()","","Mon Nov 03 09:05:06 IST 2025","broken","Mon Nov 03 09:05:06 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testGetMe_WithValidJWT_Returns200"
"","24","getUserById_ReturnsUser_WhenExists()","","Mon Nov 03 09:05:18 IST 2025","passed","Mon Nov 03 09:05:18 IST 2025","","com.itcenter.auth.unit.UserServiceTest","com.itcenter.auth.unit.UserServiceTest","getUserById_ReturnsUser_WhenExists"
"","3","testExistsByName_ReturnsTrue_WhenExists()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testExistsByName_ReturnsTrue_WhenExists"
"","10","getClientIp_ExtractsCorrectIp()","","Mon Nov 03 09:05:13 IST 2025","passed","Mon Nov 03 09:05:13 IST 2025","","com.itcenter.auth.unit.AuditServiceTest","com.itcenter.auth.unit.AuditServiceTest","getClientIp_ExtractsCorrectIp"
"","44","testUpdateUserRoles_UnknownRole_Returns400()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_UnknownRole_Returns400"
"","2235","logEvent_WithUserId_SavesSuccessfully()","","Mon Nov 03 09:05:10 IST 2025","passed","Mon Nov 03 09:05:12 IST 2025","","com.itcenter.auth.unit.AuditServiceTest","com.itcenter.auth.unit.AuditServiceTest","logEvent_WithUserId_SavesSuccessfully"
"","72","updateProfile_EmptyStrings_NoChange()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_EmptyStrings_NoChange"
"","2","testExistsByName_ReturnsFalse_WhenNotExists()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testExistsByName_ReturnsFalse_WhenNotExists"
"","42","updateUserRoles_NormalizesRoleNames()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_NormalizesRoleNames"
"","2","testSaveRole_Success()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testSaveRole_Success"
"","30433","should open Users page and list users","User Role Management","Mon Nov 03 09:09:03 IST 2025","broken","Mon Nov 03 09:09:34 IST 2025","","","",""
"","13","testExistsByEmail_ReturnsFalse_WhenNotExists()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testExistsByEmail_ReturnsFalse_WhenNotExists"
"","20800","should open user detail page from users list","User Role Management","Mon Nov 03 09:09:34 IST 2025","broken","Mon Nov 03 09:09:55 IST 2025","","","",""
"","35","testUpdateUserRoles_UnknownUser_Returns400()","","Mon Nov 03 09:05:06 IST 2025","broken","Mon Nov 03 09:05:06 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_UnknownUser_Returns400"
"","144","updateUserRoles_NullAndBlankRoles_Ignored()","","Mon Nov 03 09:05:21 IST 2025","passed","Mon Nov 03 09:05:21 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_NullAndBlankRoles_Ignored"
"","3","testDeleteRole_Success()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testDeleteRole_Success"
"","38","updateProfile_UpdatesDisplayName()","","Mon Nov 03 09:05:20 IST 2025","passed","Mon Nov 03 09:05:20 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateProfileTest","com.itcenter.auth.unit.UserServiceUpdateProfileTest","updateProfile_UpdatesDisplayName"
"","2","testFindByEmail_ReturnsEmpty_WhenNotExists()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testFindByEmail_ReturnsEmpty_WhenNotExists"
"","116","updateUserRoles_NoChanges_StillLogsAudit()","","Mon Nov 03 09:05:21 IST 2025","passed","Mon Nov 03 09:05:21 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_NoChanges_StillLogsAudit"
"","126","updateUserRoles_NonexistentUser_ThrowsException()","","Mon Nov 03 09:05:21 IST 2025","passed","Mon Nov 03 09:05:21 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_NonexistentUser_ThrowsException"
"","54","testUpdateUserRoles_EmptyRolesList_Handled()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_EmptyRolesList_Handled"
"","171","updateUserRoles_ReplaceAllRoles_Success()","","Mon Nov 03 09:05:21 IST 2025","passed","Mon Nov 03 09:05:22 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_ReplaceAllRoles_Success"
"","47","testUpdateUserRoles_RemoveRoles_Returns200()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_RemoveRoles_Returns200"
"","2","testExistsByEmail_ReturnsTrue_WhenExists()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testExistsByEmail_ReturnsTrue_WhenExists"
"","51","testUpdateUserRoles_WithoutAuth_Returns401()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_WithoutAuth_Returns401"
"","42","testUpdateUserRoles_AddRoles_Returns200()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_AddRoles_Returns200"
"","10069","testGetMe_ClaimsAreMappedCorrectly()","","Mon Nov 03 09:04:54 IST 2025","broken","Mon Nov 03 09:05:04 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testGetMe_ClaimsAreMappedCorrectly"
"","6","testFindAllActive_ReturnsOnlyActiveUsers()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testFindAllActive_ReturnsOnlyActiveUsers"
"","2","testSearchUsers_ByEmail_ReturnsMatchingUsers()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testSearchUsers_ByEmail_ReturnsMatchingUsers"
"","31","testUserWithRoles_AssociatesCorrectly()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testUserWithRoles_AssociatesCorrectly"
"","8227","should display login page and allow clicking Sign In with Cognito","Login Flow","Mon Nov 03 09:08:31 IST 2025","passed","Mon Nov 03 09:08:39 IST 2025","","","",""
"","30","updateUserRoles_RemoveRole_Success()","","Mon Nov 03 09:05:21 IST 2025","passed","Mon Nov 03 09:05:21 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_RemoveRole_Success"
"","3","testSaveUser_Success()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testSaveUser_Success"
"","40","logEvent_Continues_OnException()","","Mon Nov 03 09:05:12 IST 2025","passed","Mon Nov 03 09:05:13 IST 2025","","com.itcenter.auth.unit.AuditServiceTest","com.itcenter.auth.unit.AuditServiceTest","logEvent_Continues_OnException"
"","22","updateUserRoles_DuplicateRole_HandledGracefully()","","Mon Nov 03 09:05:22 IST 2025","failed","Mon Nov 03 09:05:22 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_DuplicateRole_HandledGracefully"
"","45","testUpdateMe_UpdatesProfileSuccessfully()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateMe_UpdatesProfileSuccessfully"
"","20","updateUserRoles_NonexistentRole_ThrowsException()","","Mon Nov 03 09:05:22 IST 2025","passed","Mon Nov 03 09:05:22 IST 2025","","com.itcenter.auth.unit.UserServiceUpdateRolesTest","com.itcenter.auth.unit.UserServiceUpdateRolesTest","updateUserRoles_NonexistentRole_ThrowsException"
"","2","testUpdateRole_Success()","","Mon Nov 03 09:05:10 IST 2025","broken","Mon Nov 03 09:05:10 IST 2025","","com.itcenter.auth.repository.RoleRepositoryTest","com.itcenter.auth.repository.RoleRepositoryTest","testUpdateRole_Success"
"","65","testUpdateUserRoles_RequiresAdminRole_Returns403()","","Mon Nov 03 09:05:05 IST 2025","broken","Mon Nov 03 09:05:05 IST 2025","","com.itcenter.auth.it.ApiEndpointIntegrationTest","com.itcenter.auth.it.ApiEndpointIntegrationTest","testUpdateUserRoles_RequiresAdminRole_Returns403"
"","11","testSearchUsers_ByDisplayName_ReturnsMatchingUsers()","","Mon Nov 03 09:05:09 IST 2025","broken","Mon Nov 03 09:05:09 IST 2025","","com.itcenter.auth.repository.AppUserRepositoryTest","com.itcenter.auth.repository.AppUserRepositoryTest","testSearchUsers_ByDisplayName_ReturnsMatchingUsers"
